Overall Num,Datetime,Day Ct,Day Num,Day Trial Ct,Set Ct,Trial Ct,Set Trial Ct,Speculum Type,Spec Ang,Spec Ht,Size,Brand,Material,Material Type,Method,Hand,Opening Distance,Trial Num,mmHg,Filename,Used,Notes
1,2022-04-23 14:20:23.136,1,1,1,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,1,0,20220423_142023.jpg,y,
2,2022-04-23 14:20:30.912,1,2,1,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,2,40,20220423_142031.jpg,y,
3,2022-04-23 14:20:49.056,1,3,1,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,3,80,20220423_142049.jpg,y,
4,2022-04-23 14:20:54.240,1,4,1,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,4,120,20220423_142054.jpg,y,
5,2022-04-23 14:21:00.288,1,5,1,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,5,160,20220423_142100.jpg,y,
6,2022-04-23 14:21:08.064,1,6,1,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,6,200,20220423_142108.jpg,y,
7,2022-04-23 14:33:10.368,1,7,2,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,3.2,1,0,20220423_143310.jpg,y,
8,2022-04-23 14:33:24.192,1,8,2,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,3.2,2,40,20220423_143324.jpg,y,
9,2022-04-23 14:33:36.288,1,9,2,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,3.2,3,80,20220423_143336.jpg,y,
10,2022-04-23 14:33:45.792,1,10,2,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,3.2,4,120,20220423_143346.jpg,y,
11,2022-04-23 14:33:55.296,1,11,2,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,3.2,5,160,20220423_143355.jpg,y,
12,2022-04-23 14:34:01.344,1,12,2,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,3.2,6,200,20220423_143401.jpg,y,
13,2022-04-23 14:37:56.352,1,13,3,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,1,0,20220423_143756.jpg,y,
14,2022-04-23 14:38:10.176,1,14,3,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,2,40,20220423_143810.jpg,y,
15,2022-04-23 14:38:15.360,1,15,3,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,3,80,20220423_143815.jpg,y,
16,2022-04-23 14:38:24.000,1,16,3,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,4,120,20220423_143824.jpg,y,
17,2022-04-23 14:38:29.184,1,17,3,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,5,160,20220423_143829.jpg,y,
18,2022-04-23 14:38:34.368,1,18,3,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,A,2.7,6,200,20220423_143834.jpg,y,
19,2022-04-23 00:00:00.000,1,19,4,2,5,1,White,5,0,M,Primacare,Vinyl,Glove,Middle,A,,1,FAIL,None,x,
20,2022-04-23 00:00:00.000,1,20,5,3,6,1,White,5,0,M,Primacare,Vinyl,Glove,Middle,A,,1,FAIL,None,x,
21,2022-04-23 00:00:00.000,1,21,6,4,7,1,White,4,0,M,Primacare,Vinyl,Glove,Middle,A,,1,FAIL,None,x,
22,2022-04-23 14:51:06.048,1,22,7,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,A,1.3,1,0,20220423_145106.jpg,y,
23,2022-04-23 14:51:16.416,1,23,7,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,A,1.3,2,40,20220423_145116.jpg,y,
24,2022-04-23 14:51:24.192,1,24,7,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,A,1.3,3,80,20220423_145124.jpg,y,
25,2022-04-23 14:51:29.376,1,25,7,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,A,1.3,4,120,20220423_145129.jpg,y,
26,2022-04-23 14:51:33.696,1,26,7,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,A,1.3,5,160,20220423_145134.jpg,y,
