Overall Num,Day Ct,Day Num,Set Ct,Trial Ct,Set Trial Ct,Speculum Type,Spec Ang,Spec Ht,Size,Brand,Material,Material Type,Method,Opening Height,Trial Num,mmHg,Filename,Used,Notes
1,1,1,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,1,0,20220423_142023.jpg,y,
2,1,2,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,2,40,20220423_142031.jpg,y,
3,1,3,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,3,80,20220423_142049.jpg,y,
4,1,4,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,4,120,20220423_142054.jpg,y,
5,1,5,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,5,160,20220423_142100.jpg,y,
6,1,6,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,6,200,20220423_142108.jpg,y,
7,1,7,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,1,0,20220423_143310.jpg,y,
8,1,8,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,2,40,20220423_143324.jpg,y,
9,1,9,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,3,80,20220423_143336.jpg,y,
10,1,10,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,4,120,20220423_143346.jpg,y,
11,1,11,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,5,160,20220423_143355.jpg,y,
12,1,12,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,6,200,20220423_143401.jpg,y,
13,1,13,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,1,0,20220423_143756.jpg,y,
14,1,14,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,2,40,20220423_143810.jpg,y,
15,1,15,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,3,80,20220423_143815.jpg,y,
16,1,16,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,4,120,20220423_143824.jpg,y,
17,1,17,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,5,160,20220423_143829.jpg,y,
18,1,18,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,6,200,20220423_143834.jpg,y,
22,1,22,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,1,0,20220423_145106.jpg,y,
23,1,23,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,2,40,20220423_145116.jpg,y,
24,1,24,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,3,80,20220423_145124.jpg,y,
