Num,Order,Speculum Type,Spec Ang,Spec Ht,Size,Material,Material Type,Method,Trial,Vertical Height,mmHg,Filename
1,1,White,5,0,M,Nitrile,Glove,Middle,1,2.7,0,20220423_142023.jpg
2,1,White,5,0,M,Nitrile,Glove,Middle,1,2.7,40,20220423_142031.jpg
3,1,White,5,0,M,Nitrile,Glove,Middle,1,2.7,80,20220423_142049.jpg
4,1,White,5,0,M,Nitrile,Glove,Middle,1,2.7,120,20220423_142054.jpg
5,1,White,5,0,M,Nitrile,Glove,Middle,1,2.7,160,20220423_142100.jpg
6,1,White,5,0,M,Nitrile,Glove,Middle,1,2.7,200,20220423_142108.jpg
7,2,White,5,0,M,Nitrile,Glove,Middle,2,3.2,0,20220423_143310.jpg
8,2,White,5,0,M,Nitrile,Glove,Middle,2,3.2,40,20220423_143324.jpg
9,2,White,5,0,M,Nitrile,Glove,Middle,2,3.2,80,20220423_143336.jpg
10,2,White,5,0,M,Nitrile,Glove,Middle,2,3.2,120,20220423_143346.jpg
11,2,White,5,0,M,Nitrile,Glove,Middle,2,3.2,160,20220423_143355.jpg
12,2,White,5,0,M,Nitrile,Glove,Middle,2,3.2,200,20220423_143401.jpg
13,3,White,5,0,M,Nitrile,Glove,Middle,3,2.7,0,20220423_143756.jpg
14,3,White,5,0,M,Nitrile,Glove,Middle,3,2.7,40,20220423_143810.jpg
15,3,White,5,0,M,Nitrile,Glove,Middle,3,2.7,80,20220423_143815.jpg
16,3,White,5,0,M,Nitrile,Glove,Middle,3,2.7,120,20220423_143824.jpg
17,3,White,5,0,M,Nitrile,Glove,Middle,3,2.7,160,20220423_143829.jpg
18,3,White,5,0,M,Nitrile,Glove,Middle,3,2.7,200,20220423_143834.jpg
19,5,White,5,0,M,Vinyl,Glove,Middle,1,,FAIL,None
20,6,White,5,0,M,Vinyl,Glove,Middle,1,,FAIL,None
21,7,White,4,0,M,Vinyl,Glove,Middle,1,,FAIL,None
22,8,White,3,0,M,Vinyl,Glove,Middle,1,1.3,0,20220423_145106.jpg
23,8,White,3,0,M,Vinyl,Glove,Middle,1,1.3,40,20220423_145116.jpg
24,8,White,3,0,M,Vinyl,Glove,Middle,1,1.3,80,20220423_145124.jpg
25,8,White,3,0,M,Vinyl,Glove,Middle,1,1.3,120,20220423_145129.jpg
26,8,White,3,0,M,Vinyl,Glove,Middle,1,1.3,160,20220423_145134.jpg
27,8,White,3,0,M,Vinyl,Glove,Middle,1,1.3,200,20220423_145142.jpg
28,9,White,3,0,M,Vinyl,Glove,Middle,2,1.05,0,20220423_145904.jpg
29,9,White,3,0,M,Vinyl,Glove,Middle,2,1.05,40,20220423_145913.jpg
30,9,White,3,0,M,Vinyl,Glove,Middle,2,1.05,80,20220423_145917.jpg
31,9,White,3,0,M,Vinyl,Glove,Middle,2,1.05,120,20220423_145920.jpg
32,9,White,3,0,M,Vinyl,Glove,Middle,2,1.05,160,20220423_145924.jpg
33,9,White,3,0,M,Vinyl,Glove,Middle,2,1.05,200,20220423_145929.jpg
34,10,White,3,0,M,Vinyl,Glove,Middle,3,1.0,0,20220423_150315.jpg
35,10,White,3,0,M,Vinyl,Glove,Middle,3,1.0,40,20220423_150320.jpg
36,10,White,3,0,M,Vinyl,Glove,Middle,3,1.0,80,20220423_150324.jpg
37,10,White,3,0,M,Vinyl,Glove,Middle,3,1.0,120,20220423_150330.jpg
38,10,White,3,0,M,Vinyl,Glove,Middle,3,1.0,160,20220423_150334.jpg
39,10,White,3,0,M,Vinyl,Glove,Middle,3,1.0,200,20220423_150341.jpg
40,11,White,5,0,S,Nitrile,Glove,Middle,1,2.75,0,20220423_150744.jpg
41,11,White,5,0,S,Nitrile,Glove,Middle,1,2.75,40,20220423_150755.jpg
42,11,White,5,0,S,Nitrile,Glove,Middle,1,2.75,80,20220423_150759.jpg
43,11,White,5,0,S,Nitrile,Glove,Middle,1,2.75,120,20220423_150803.jpg
44,11,White,5,0,S,Nitrile,Glove,Middle,1,2.75,160,20220423_150808.jpg
45,11,White,5,0,S,Nitrile,Glove,Middle,1,2.75,200,20220423_150814.jpg
46,12,White,5,0,L,Nitrile,Glove,Middle,1,3.2,0,20220423_151207.jpg
47,12,White,5,0,L,Nitrile,Glove,Middle,1,3.2,40,20220423_151214.jpg
48,12,White,5,0,L,Nitrile,Glove,Middle,1,3.2,80,20220423_151219.jpg
49,12,White,5,0,L,Nitrile,Glove,Middle,1,3.2,120,20220423_151223.jpg
50,12,White,5,0,L,Nitrile,Glove,Middle,1,3.2,160,20220423_151228.jpg
51,12,White,5,0,L,Nitrile,Glove,Middle,1,3.2,200,20220423_151236.jpg
52,13,White,5,0,M,Nitrile,Glove,Two,1,5.2,0,20220423_152357.jpg
53,13,White,5,0,M,Nitrile,Glove,Two,1,5.2,40,20220423_152405.jpg
54,13,White,5,0,M,Nitrile,Glove,Two,1,5.2,80,20220423_152410.jpg
55,13,White,5,0,M,Nitrile,Glove,Two,1,5.2,120,20220423_152427.jpg
56,13,White,5,0,M,Nitrile,Glove,Two,1,5.2,160,20220423_152432.jpg
57,13,White,5,0,M,Nitrile,Glove,Two,1,5.2,200,20220423_152437.jpg
58,14,White,5,0,M,Nitrile,Glove,Palm,1,,FAIL,None
59,15,White,5,0,S,Nitrile,Glove,Palm,1,,FAIL,None
60,16,White,5,0,S,Nitrile,Glove,Middle,2,2.7,0,20220423_153138.jpg
61,16,White,5,0,S,Nitrile,Glove,Middle,2,2.7,40,20220423_153149.jpg
62,16,White,5,0,S,Nitrile,Glove,Middle,2,2.7,80,20220423_153153.jpg
63,16,White,5,0,S,Nitrile,Glove,Middle,2,2.7,120,20220423_153207.jpg
64,16,White,5,0,S,Nitrile,Glove,Middle,2,2.7,160,20220423_153212.jpg
65,16,White,5,0,S,Nitrile,Glove,Middle,2,2.7,200,20220423_153218.jpg
66,17,White,5,0,L,Nitrile,Glove,Middle,2,3.0,0,20220423_153412.jpg
